iso_code,location,continent,year_month,hosp_patients_per_million,weekly_hosp_admissions_per_million,icu_patients_per_million,new_deaths_per_million,total_deaths_per_million,month_start
ABW,Aruba,North America,2020-01,0.0,0.0,0.0,0.0,0.0,2020-01-01
ABW,Aruba,North America,2020-02,0.0,0.0,0.0,0.0,0.0,2020-02-01
ABW,Aruba,North America,2020-03,0.0,0.0,0.0,0.0,0.0,2020-03-01
ABW,Aruba,North America,2020-04,0.0,0.0,0.0,18.55,222.60000000000002,2020-04-01
ABW,Aruba,North America,2020-05,0.0,0.0,0.0,9.28,779.2099999999999,2020-05-01
ABW,Aruba,North America,2020-06,0.0,0.0,0.0,0.0,834.9,2020-06-01
ABW,Aruba,North America,2020-07,0.0,0.0,0.0,0.0,862.7299999999999,2020-07-01
ABW,Aruba,North America,2020-08,0.0,0.0,0.0,46.38,1215.28,2020-08-01
ABW,Aruba,North America,2020-09,0.0,0.0,0.0,157.71,4675.62,2020-09-01
ABW,Aruba,North America,2020-10,0.0,0.0,0.0,102.05,8878.23,2020-10-01
ABW,Aruba,North America,2020-11,0.0,0.0,0.0,83.49,11485.09,2020-11-01
ABW,Aruba,North America,2020-12,0.0,0.0,0.0,18.56,13229.130000000001,2020-12-01
ABW,Aruba,North America,2021-01,0.0,0.0,0.0,102.03999999999999,14592.93,2021-01-01
ABW,Aruba,North America,2021-02,0.0,0.0,0.0,120.6,16810.08,2021-02-01
ABW,Aruba,North America,2021-03,0.0,0.0,0.0,102.05,22125.95,2021-03-01
ABW,Aruba,North America,2021-04,0.0,0.0,0.0,120.6,25103.95,2021-04-01
ABW,Aruba,North America,2021-05,0.0,0.0,0.0,111.32,29362.12,2021-05-01
ABW,Aruba,North America,2021-06,0.0,0.0,0.0,0.0,29779.5,2021-06-01
ABW,Aruba,North America,2021-07,0.0,0.0,0.0,18.56,30967.03,2021-07-01
ABW,Aruba,North America,2021-08,0.0,0.0,0.0,222.64,33508.979999999996,2021-08-01
ABW,Aruba,North America,2021-09,0.0,0.0,0.0,250.48,42099.65,2021-09-01
ABW,Aruba,North America,2021-10,0.0,0.0,0.0,102.05,48454.38,2021-10-01
ABW,Aruba,North America,2021-11,0.0,0.0,0.0,27.839999999999996,47870.0,2021-11-01
ABW,Aruba,North America,2021-12,0.0,0.0,0.0,64.93,50820.08,2021-12-01
ABW,Aruba,North America,2022-01,0.0,0.0,0.0,111.32,52861.03,2022-01-01
ABW,Aruba,North America,2022-02,0.0,0.0,0.0,166.98,51051.99,2022-02-01
ABW,Aruba,North America,2022-03,0.0,0.0,0.0,9.28,60857.89,2022-03-01
ABW,Aruba,North America,2022-04,0.0,0.0,0.0,0.0,59002.5,2022-04-01
ABW,Aruba,North America,2022-05,0.0,0.0,0.0,9.28,61062.05,2022-05-01
ABW,Aruba,North America,2022-06,0.0,0.0,0.0,74.21,60236.38,2022-06-01
ABW,Aruba,North America,2022-07,0.0,0.0,0.0,27.830000000000002,64040.0,2022-07-01
ABW,Aruba,North America,2022-08,0.0,0.0,0.0,27.83,64986.31,2022-08-01
ABW,Aruba,North America,2022-09,0.0,0.0,0.0,9.28,63362.7,2022-09-01
ABW,Aruba,North America,2022-10,0.0,0.0,0.0,37.11,66489.14,2022-10-01
ABW,Aruba,North America,2022-11,0.0,0.0,0.0,37.12,65106.83,2022-11-01
ABW,Aruba,North America,2022-12,0.0,0.0,0.0,408.19,76443.6,2022-12-01
ABW,Aruba,North America,2023-01,0.0,0.0,0.0,9.28,80683.19,2023-01-01
ABW,Aruba,North America,2023-02,0.0,0.0,0.0,9.28,73150.12,2023-02-01
ABW,Aruba,North America,2023-03,0.0,0.0,0.0,46.39,82223.26000000001,2023-03-01
ABW,Aruba,North America,2023-04,0.0,0.0,0.0,0.0,79876.2,2023-04-01
ABW,Aruba,North America,2023-05,0.0,0.0,0.0,9.28,82770.49,2023-05-01
ABW,Aruba,North America,2023-06,0.0,0.0,0.0,18.55,80655.42,2023-06-01
ABW,Aruba,North America,2023-07,0.0,0.0,0.0,18.55,83957.97,2023-07-01
ABW,Aruba,North America,2023-08,0.0,0.0,0.0,0.0,83976.52,2023-08-01
ABW,Aruba,North America,2023-09,0.0,0.0,0.0,0.0,81267.6,2023-09-01
ABW,Aruba,North America,2023-10,0.0,0.0,0.0,0.0,83976.52,2023-10-01
ABW,Aruba,North America,2023-11,0.0,0.0,0.0,0.0,81267.6,2023-11-01
ABW,Aruba,North America,2023-12,0.0,0.0,0.0,0.0,83976.52,2023-12-01
ABW,Aruba,North America,2024-01,0.0,0.0,0.0,0.0,83976.52,2024-01-01
ABW,Aruba,North America,2024-02,0.0,0.0,0.0,0.0,78558.68000000001,2024-02-01
ABW,Aruba,North America,2024-03,0.0,0.0,0.0,0.0,83976.52,2024-03-01
ABW,Aruba,North America,2024-04,0.0,0.0,0.0,0.0,81267.6,2024-04-01
ABW,Aruba,North America,2024-05,0.0,0.0,0.0,0.0,83976.52,2024-05-01
ABW,Aruba,North America,2024-06,0.0,0.0,0.0,0.0,81267.6,2024-06-01
ABW,Aruba,North America,2024-07,0.0,0.0,0.0,0.0,83976.52,2024-07-01
ABW,Aruba,North America,2024-08,0.0,0.0,0.0,0.0,10835.68,2024-08-01
AFG,Afghanistan,Asia,2020-01,0.0,0.0,0.0,0.0,0.0,2020-01-01
AFG,Afghanistan,Asia,2020-02,0.0,0.0,0.0,0.0,0.0,2020-02-01
AFG,Afghanistan,Asia,2020-03,0.0,0.0,0.0,0.05,0.15000000000000002,2020-03-01
AFG,Afghanistan,Asia,2020-04,0.0,0.0,0.0,1.01,14.11,2020-04-01
AFG,Afghanistan,Asia,2020-05,0.0,0.0,0.0,5.05,100.21000000000001,2020-05-01
AFG,Afghanistan,Asia,2020-06,0.0,0.0,0.0,11.22,317.31,2020-06-01
AFG,Afghanistan,Asia,2020-07,0.0,0.0,0.0,13.379999999999999,762.16,2020-07-01
AFG,Afghanistan,Asia,2020-08,0.0,0.0,0.0,3.84,1021.85,2020-08-01
AFG,Afghanistan,Asia,2020-09,0.0,0.0,0.0,1.25,1051.83,2020-09-01
AFG,Afghanistan,Asia,2020-10,0.0,0.0,0.0,1.43,1131.1100000000001,2020-10-01
AFG,Afghanistan,Asia,2020-11,0.0,0.0,0.0,5.9399999999999995,1185.5,2020-11-01
AFG,Afghanistan,Asia,2020-12,0.0,0.0,0.0,10.0,1495.96,2020-12-01
AFG,Afghanistan,Asia,2021-01,0.0,0.0,0.0,5.96,1755.06,2021-01-01
AFG,Afghanistan,Asia,2021-02,0.0,0.0,0.0,1.06,1668.95,2021-02-01
AFG,Afghanistan,Asia,2021-03,0.0,0.0,0.0,0.67,1875.88,2021-03-01
AFG,Afghanistan,Asia,2021-04,0.0,0.0,0.0,2.75,1868.07,2021-04-01
AFG,Afghanistan,Asia,2021-05,0.0,0.0,0.0,8.309999999999999,2082.02,2021-05-01
AFG,Afghanistan,Asia,2021-06,0.0,0.0,0.0,42.65,2680.01,2021-06-01
AFG,Afghanistan,Asia,2021-07,0.0,0.0,0.0,43.739999999999995,4396.7,2021-07-01
AFG,Afghanistan,Asia,2021-08,0.0,0.0,0.0,16.85,5310.14,2021-08-01
AFG,Afghanistan,Asia,2021-09,0.0,0.0,0.0,2.2199999999999998,5296.34,2021-09-01
AFG,Afghanistan,Asia,2021-10,0.0,0.0,0.0,1.7999999999999998,5523.5599999999995,2021-10-01
AFG,Afghanistan,Asia,2021-11,0.0,0.0,0.0,0.89,5389.37,2021-11-01
AFG,Afghanistan,Asia,2021-12,0.0,0.0,0.0,1.0899999999999999,5597.31,2021-12-01
AFG,Afghanistan,Asia,2022-01,0.0,0.0,0.0,1.3599999999999999,5633.98,2022-01-01
AFG,Afghanistan,Asia,2022-02,0.0,0.0,0.0,4.45,5158.82,2022-02-01
AFG,Afghanistan,Asia,2022-03,0.0,0.0,0.0,1.78,5831.84,2022-03-01
AFG,Afghanistan,Asia,2022-04,0.0,0.0,0.0,0.51,5673.95,2022-04-01
AFG,Afghanistan,Asia,2022-05,0.0,0.0,0.0,0.49,5874.57,2022-05-01
AFG,Afghanistan,Asia,2022-06,0.0,0.0,0.0,0.4,5700.179999999999,2022-06-01
AFG,Afghanistan,Asia,2022-07,0.0,0.0,0.0,0.73,5904.83,2022-07-01
AFG,Afghanistan,Asia,2022-08,0.0,0.0,0.0,0.6599999999999999,5925.79,2022-08-01
AFG,Afghanistan,Asia,2022-09,0.0,0.0,0.0,0.54,5757.36,2022-09-01
AFG,Afghanistan,Asia,2022-10,0.0,0.0,0.0,0.6000000000000001,5965.22,2022-10-01
AFG,Afghanistan,Asia,2022-11,0.0,0.0,0.0,0.29000000000000004,5787.21,2022-11-01
AFG,Afghanistan,Asia,2022-12,0.0,0.0,0.0,0.27999999999999997,5989.18,2022-12-01
AFG,Afghanistan,Asia,2023-01,0.0,0.0,0.0,0.52,6000.78,2023-01-01
AFG,Afghanistan,Asia,2023-02,0.0,0.0,0.0,0.29000000000000004,5433.74,2023-02-01
AFG,Afghanistan,Asia,2023-03,0.0,0.0,0.0,0.08,6019.92,2023-03-01
AFG,Afghanistan,Asia,2023-04,0.0,0.0,0.0,0.22999999999999998,5829.27,2023-04-01
AFG,Afghanistan,Asia,2023-05,0.0,0.0,0.0,0.56,6038.57,2023-05-01
AFG,Afghanistan,Asia,2023-06,0.0,0.0,0.0,0.32,5856.22,2023-06-01
AFG,Afghanistan,Asia,2023-07,0.0,0.0,0.0,0.16,6059.12,2023-07-01
AFG,Afghanistan,Asia,2023-08,0.0,0.0,0.0,0.17,6065.37,2023-08-01
AFG,Afghanistan,Asia,2023-09,0.0,0.0,0.0,0.12000000000000001,5874.19,2023-09-01
AFG,Afghanistan,Asia,2023-10,0.0,0.0,0.0,0.13,6074.43,2023-10-01
AFG,Afghanistan,Asia,2023-11,0.0,0.0,0.0,0.24000000000000002,5884.03,2023-11-01
AFG,Afghanistan,Asia,2023-12,0.0,0.0,0.0,0.24,6085.71,2023-12-01
AFG,Afghanistan,Asia,2024-01,0.0,0.0,0.0,0.19,6092.59,2024-01-01
AFG,Afghanistan,Asia,2024-02,0.0,0.0,0.0,0.04,5704.46,2024-02-01
AFG,Afghanistan,Asia,2024-03,0.0,0.0,0.0,0.31,6104.2,2024-03-01
AFG,Afghanistan,Asia,2024-04,0.0,0.0,0.0,0.02,5911.56,2024-04-01
AFG,Afghanistan,Asia,2024-05,0.0,0.0,0.0,0.02,6109.98,2024-05-01
AFG,Afghanistan,Asia,2024-06,0.0,0.0,0.0,0.0,5913.0,2024-06-01
AFG,Afghanistan,Asia,2024-07,0.0,0.0,0.0,0.0,6110.099999999999,2024-07-01
AFG,Afghanistan,Asia,2024-08,0.0,0.0,0.0,0.0,788.4,2024-08-01
AGO,Angola,Africa,2020-01,0.0,0.0,0.0,0.0,0.0,2020-01-01
AGO,Angola,Africa,2020-02,0.0,0.0,0.0,0.0,0.0,2020-02-01
AGO,Angola,Africa,2020-03,0.0,0.0,0.0,0.0,0.0,2020-03-01
AGO,Angola,Africa,2020-04,0.0,0.0,0.0,0.0,0.0,2020-04-01
AGO,Angola,Africa,2020-05,0.0,0.0,0.0,0.11,0.67,2020-05-01
AGO,Angola,Africa,2020-06,0.0,0.0,0.0,0.18,5.0,2020-06-01
AGO,Angola,Africa,2020-07,0.0,0.0,0.0,0.81,21.94,2020-07-01
AGO,Angola,Africa,2020-08,0.0,0.0,0.0,1.9,66.8,2020-08-01
AGO,Angola,Africa,2020-09,0.0,0.0,0.0,1.74,111.66,2020-09-01
AGO,Angola,Africa,2020-10,0.0,0.0,0.0,2.83,195.59,2020-10-01
AGO,Angola,Africa,2020-11,0.0,0.0,0.0,2.1,264.5,2020-11-01
AGO,Angola,Africa,2020-12,0.0,0.0,0.0,1.54,321.71,2020-12-01
AGO,Angola,Africa,2021-01,0.0,0.0,0.0,1.8,371.53,2021-01-01
AGO,Angola,Africa,2021-02,0.0,0.0,0.0,1.18,379.95,2021-02-01
AGO,Angola,Africa,2021-03,0.0,0.0,0.0,0.76,451.08,2021-03-01
AGO,Angola,Africa,2021-04,0.0,0.0,0.0,1.24,466.26,2021-04-01
AGO,Angola,Africa,2021-05,0.0,0.0,0.0,5.04,569.46,2021-05-01
AGO,Angola,Africa,2021-06,0.0,0.0,0.0,3.65,691.91,2021-06-01
AGO,Angola,Africa,2021-07,0.0,0.0,0.0,2.66,816.25,2021-07-01
AGO,Angola,Africa,2021-08,0.0,0.0,0.0,5.9,941.33,2021-08-01
AGO,Angola,Africa,2021-09,0.0,0.0,0.0,8.28,1122.88,2021-09-01
AGO,Angola,Africa,2021-10,0.0,0.0,0.0,6.21,1417.85,2021-10-01
AGO,Angola,Africa,2021-11,0.0,0.0,0.0,0.69,1450.22,2021-11-01
AGO,Angola,Africa,2021-12,0.0,0.0,0.0,0.37,1511.92,2021-12-01
AGO,Angola,Africa,2022-01,0.0,0.0,0.0,4.15,1593.94,2022-01-01
AGO,Angola,Africa,2022-02,0.0,0.0,0.0,0.15,1490.65,2022-02-01
AGO,Angola,Africa,2022-03,0.0,0.0,0.0,0.03,1652.77,2022-03-01
AGO,Angola,Africa,2022-04,0.0,0.0,0.0,0.0,1599.6,2022-04-01
AGO,Angola,Africa,2022-05,0.0,0.0,0.0,0.0,1652.92,2022-05-01
AGO,Angola,Africa,2022-06,0.0,0.0,0.0,0.0,1599.6,2022-06-01
AGO,Angola,Africa,2022-07,0.0,0.0,0.0,0.44,1659.8799999999999,2022-07-01
AGO,Angola,Africa,2022-08,0.0,0.0,0.0,0.03,1667.62,2022-08-01
AGO,Angola,Africa,2022-09,0.0,0.0,0.0,0.0,1614.0,2022-09-01
AGO,Angola,Africa,2022-10,0.0,0.0,0.0,0.0,1667.8,2022-10-01
AGO,Angola,Africa,2022-11,0.0,0.0,0.0,0.2,1616.79,2022-11-01
AGO,Angola,Africa,2022-12,0.0,0.0,0.0,0.14,1676.42,2022-12-01
AGO,Angola,Africa,2023-01,0.0,0.0,0.0,0.06,1679.6799999999998,2023-01-01
AGO,Angola,Africa,2023-02,0.0,0.0,0.0,0.06,1517.8899999999999,2023-02-01
AGO,Angola,Africa,2023-03,0.0,0.0,0.0,0.0,1681.44,2023-03-01
AGO,Angola,Africa,2023-04,0.0,0.0,0.0,0.03,1628.0700000000002,2023-04-01
AGO,Angola,Africa,2023-05,0.0,0.0,0.0,0.06,1683.87,2023-05-01
AGO,Angola,Africa,2023-06,0.0,0.0,0.0,0.0,1629.8999999999999,2023-06-01
AGO,Angola,Africa,2023-07,0.0,0.0,0.0,0.0,1684.23,2023-07-01
AGO,Angola,Africa,2023-08,0.0,0.0,0.0,0.0,1684.23,2023-08-01
AGO,Angola,Africa,2023-09,0.0,0.0,0.0,0.0,1629.8999999999999,2023-09-01
AGO,Angola,Africa,2023-10,0.0,0.0,0.0,0.0,1684.23,2023-10-01
AGO,Angola,Africa,2023-11,0.0,0.0,0.0,0.0,1629.8999999999999,2023-11-01
AGO,Angola,Africa,2023-12,0.0,0.0,0.0,0.03,1685.1,2023-12-01
AGO,Angola,Africa,2024-01,0.0,0.0,0.0,0.0,1685.16,2024-01-01
AGO,Angola,Africa,2024-02,0.0,0.0,0.0,0.0,1576.44,2024-02-01
AGO,Angola,Africa,2024-03,0.0,0.0,0.0,0.0,1685.16,2024-03-01
AGO,Angola,Africa,2024-04,0.0,0.0,0.0,0.0,1630.8,2024-04-01
AGO,Angola,Africa,2024-05,0.0,0.0,0.0,0.0,1685.16,2024-05-01
AGO,Angola,Africa,2024-06,0.0,0.0,0.0,0.0,1630.8,2024-06-01
AGO,Angola,Africa,2024-07,0.0,0.0,0.0,0.0,1685.16,2024-07-01
AGO,Angola,Africa,2024-08,0.0,0.0,0.0,0.0,217.44,2024-08-01
AIA,Anguilla,North America,2020-01,0.0,0.0,0.0,0.0,0.0,2020-01-01
AIA,Anguilla,North America,2020-02,0.0,0.0,0.0,0.0,0.0,2020-02-01
AIA,Anguilla,North America,2020-03,0.0,0.0,0.0,0.0,0.0,2020-03-01
AIA,Anguilla,North America,2020-04,0.0,0.0,0.0,0.0,0.0,2020-04-01
AIA,Anguilla,North America,2020-05,0.0,0.0,0.0,0.0,0.0,2020-05-01
AIA,Anguilla,North America,2020-06,0.0,0.0,0.0,0.0,0.0,2020-06-01
AIA,Anguilla,North America,2020-07,0.0,0.0,0.0,0.0,0.0,2020-07-01
AIA,Anguilla,North America,2020-08,0.0,0.0,0.0,0.0,0.0,2020-08-01
AIA,Anguilla,North America,2020-09,0.0,0.0,0.0,0.0,0.0,2020-09-01
AIA,Anguilla,North America,2020-10,0.0,0.0,0.0,0.0,0.0,2020-10-01
AIA,Anguilla,North America,2020-11,0.0,0.0,0.0,0.0,0.0,2020-11-01
AIA,Anguilla,North America,2020-12,0.0,0.0,0.0,0.0,0.0,2020-12-01
AIA,Anguilla,North America,2021-01,0.0,0.0,0.0,0.0,0.0,2021-01-01
AIA,Anguilla,North America,2021-02,0.0,0.0,0.0,0.0,0.0,2021-02-01
AIA,Anguilla,North America,2021-03,0.0,0.0,0.0,0.0,0.0,2021-03-01
AIA,Anguilla,North America,2021-04,0.0,0.0,0.0,0.0,0.0,2021-04-01
AIA,Anguilla,North America,2021-05,0.0,0.0,0.0,0.0,0.0,2021-05-01
AIA,Anguilla,North America,2021-06,0.0,0.0,0.0,0.0,0.0,2021-06-01
AIA,Anguilla,North America,2021-07,0.0,0.0,0.0,0.0,0.0,2021-07-01
AIA,Anguilla,North America,2021-08,0.0,0.0,0.0,0.0,0.0,2021-08-01
AIA,Anguilla,North America,2021-09,0.0,0.0,0.0,70.41,352.04999999999995,2021-09-01
AIA,Anguilla,North America,2021-10,0.0,0.0,0.0,0.0,2182.71,2021-10-01
AIA,Anguilla,North America,2021-11,0.0,0.0,0.0,140.82,4506.41,2021-11-01
AIA,Anguilla,North America,2021-12,0.0,0.0,0.0,140.82,8379.1,2021-12-01
AIA,Anguilla,North America,2022-01,0.0,0.0,0.0,211.23,13308.03,2022-01-01
AIA,Anguilla,North America,2022-02,0.0,0.0,0.0,70.41,16898.96,2022-02-01
AIA,Anguilla,North America,2022-03,0.0,0.0,0.0,0.0,19645.010000000002,2022-03-01
AIA,Anguilla,North America,2022-04,0.0,0.0,0.0,0.0,19011.300000000003,2022-04-01
AIA,Anguilla,North America,2022-05,0.0,0.0,0.0,0.0,19645.010000000002,2022-05-01
AIA,Anguilla,North America,2022-06,0.0,0.0,0.0,0.0,19011.300000000003,2022-06-01
AIA,Anguilla,North America,2022-07,0.0,0.0,0.0,70.41,19715.43,2022-07-01
AIA,Anguilla,North America,2022-08,0.0,0.0,0.0,0.0,21828.03,2022-08-01
AIA,Anguilla,North America,2022-09,0.0,0.0,0.0,140.82,24433.170000000002,2022-09-01
AIA,Anguilla,North America,2022-10,0.0,0.0,0.0,0.0,26193.45,2022-10-01
AIA,Anguilla,North America,2022-11,0.0,0.0,0.0,0.0,25348.5,2022-11-01
AIA,Anguilla,North America,2022-12,0.0,0.0,0.0,0.0,26193.45,2022-12-01
AIA,Anguilla,North America,2023-01,0.0,0.0,0.0,0.0,26193.45,2023-01-01
AIA,Anguilla,North America,2023-02,0.0,0.0,0.0,0.0,23658.600000000002,2023-02-01
AIA,Anguilla,North America,2023-03,0.0,0.0,0.0,0.0,26193.45,2023-03-01
AIA,Anguilla,North America,2023-04,0.0,0.0,0.0,0.0,25348.5,2023-04-01
AIA,Anguilla,North America,2023-05,0.0,0.0,0.0,0.0,26193.45,2023-05-01
AIA,Anguilla,North America,2023-06,0.0,0.0,0.0,0.0,25348.5,2023-06-01
AIA,Anguilla,North America,2023-07,0.0,0.0,0.0,0.0,26193.45,2023-07-01
AIA,Anguilla,North America,2023-08,0.0,0.0,0.0,0.0,26193.45,2023-08-01
AIA,Anguilla,North America,2023-09,0.0,0.0,0.0,0.0,25348.5,2023-09-01
AIA,Anguilla,North America,2023-10,0.0,0.0,0.0,0.0,26193.45,2023-10-01
AIA,Anguilla,North America,2023-11,0.0,0.0,0.0,0.0,25348.5,2023-11-01
AIA,Anguilla,North America,2023-12,0.0,0.0,0.0,0.0,26193.45,2023-12-01
AIA,Anguilla,North America,2024-01,0.0,0.0,0.0,0.0,26193.45,2024-01-01
AIA,Anguilla,North America,2024-02,0.0,0.0,0.0,0.0,24503.550000000003,2024-02-01
AIA,Anguilla,North America,2024-03,0.0,0.0,0.0,0.0,26193.45,2024-03-01
AIA,Anguilla,North America,2024-04,0.0,0.0,0.0,0.0,25348.5,2024-04-01
AIA,Anguilla,North America,2024-05,0.0,0.0,0.0,0.0,26193.45,2024-05-01
AIA,Anguilla,North America,2024-06,0.0,0.0,0.0,0.0,25348.5,2024-06-01
AIA,Anguilla,North America,2024-07,0.0,0.0,0.0,0.0,26193.45,2024-07-01
AIA,Anguilla,North America,2024-08,0.0,0.0,0.0,0.0,3379.8,2024-08-01
ALB,Albania,Europe,2020-01,0.0,0.0,0.0,0.0,0.0,2020-01-01
ALB,Albania,Europe,2020-02,0.0,0.0,0.0,0.0,0.0,2020-02-01
ALB,Albania,Europe,2020-03,0.0,0.0,0.0,2.8200000000000003,15.91,2020-03-01
ALB,Albania,Europe,2020-04,0.0,0.0,0.0,6.71,222.45,2020-04-01
ALB,Albania,Europe,2020-05,0.0,0.0,0.0,2.13,337.65000000000003,2020-05-01
ALB,Albania,Europe,2020-06,0.0,0.0,0.0,6.36,398.89,2020-06-01
ALB,Albania,Europe,2020-07,0.0,0.0,0.0,27.24,997.3000000000001,2020-07-01
ALB,Albania,Europe,2020-08,0.0,0.0,0.0,50.58,2229.78,2020-08-01
ALB,Albania,Europe,2020-09,0.0,0.0,0.0,36.08,3447.7400000000002,2020-09-01
ALB,Albania,Europe,2020-10,0.0,0.0,0.0,33.96,4638.85,2020-10-01
ALB,Albania,Europe,2020-11,0.0,0.0,0.0,106.8,6308.58,2020-11-01
ALB,Albania,Europe,2020-12,0.0,0.0,0.0,128.38,10579.95,2020-12-01
ALB,Albania,Europe,2021-01,0.0,0.0,0.0,79.22,13620.68,2021-01-01
ALB,Albania,Europe,2021-02,0.0,0.0,0.0,140.75,14890.320000000002,2021-02-01
ALB,Albania,Europe,2021-03,0.0,0.0,0.0,154.19,21772.1,2021-03-01
ALB,Albania,Europe,2021-04,0.0,0.0,0.0,61.89,24400.02,2021-04-01
ALB,Albania,Europe,2021-05,0.0,0.0,0.0,28.650000000000002,26507.48,2021-05-01
ALB,Albania,Europe,2021-06,0.0,0.0,0.0,2.4699999999999998,26017.03,2021-06-01
ALB,Albania,Europe,2021-07,0.0,0.0,0.0,0.35,26924.9,2021-07-01
ALB,Albania,Europe,2021-08,0.0,0.0,0.0,10.95,27025.57,2021-08-01
ALB,Albania,Europe,2021-09,0.0,0.0,0.0,46.68,26993.47,2021-09-01
ALB,Albania,Europe,2021-10,0.0,0.0,0.0,102.56,30429.510000000002,2021-10-01
ALB,Albania,Europe,2021-11,0.0,0.0,0.0,59.42,31618.53,2021-11-01
ALB,Albania,Europe,2021-12,0.0,0.0,0.0,38.9,34375.98,2021-12-01
ALB,Albania,Europe,2022-01,0.0,0.0,0.0,51.989999999999995,35677.79,2022-01-01
ALB,Albania,Europe,2022-02,0.0,0.0,0.0,44.56,33620.94,2022-02-01
ALB,Albania,Europe,2022-03,0.0,0.0,0.0,10.620000000000001,38159.45,2022-03-01
ALB,Albania,Europe,2022-04,0.0,0.0,0.0,2.12,37064.76,2022-04-01
ALB,Albania,Europe,2022-05,0.0,0.0,0.0,0.35,38333.73,2022-05-01
ALB,Albania,Europe,2022-06,0.0,0.0,0.0,0.0,37101.9,2022-06-01
ALB,Albania,Europe,2022-07,0.0,0.0,0.0,14.51,38501.67,2022-07-01
ALB,Albania,Europe,2022-08,0.0,0.0,0.0,14.850000000000001,39050.53,2022-08-01
ALB,Albania,Europe,2022-09,0.0,0.0,0.0,3.18,38033.88,2022-09-01
ALB,Albania,Europe,2022-10,0.0,0.0,0.0,1.41,39362.51,2022-10-01
ALB,Albania,Europe,2022-11,0.0,0.0,0.0,0.35,38126.88,2022-11-01
ALB,Albania,Europe,2022-12,0.0,0.0,0.0,0.71,39407.14,2022-12-01
ALB,Albania,Europe,2023-01,0.0,0.0,0.0,0.0,39423.94,2023-01-01
ALB,Albania,Europe,2023-02,0.0,0.0,0.0,0.7,35613.37,2023-02-01
ALB,Albania,Europe,2023-03,0.0,0.0,0.0,1.0499999999999998,39467.15,2023-03-01
ALB,Albania,Europe,2023-04,0.0,0.0,0.0,1.06,38233.59,2023-04-01
ALB,Albania,Europe,2023-05,0.0,0.0,0.0,0.0,39511.67,2023-05-01
ALB,Albania,Europe,2023-06,0.0,0.0,0.0,0.0,38237.1,2023-06-01
ALB,Albania,Europe,2023-07,0.0,0.0,0.0,0.0,39511.67,2023-07-01
ALB,Albania,Europe,2023-08,0.0,0.0,0.0,0.0,39511.67,2023-08-01
ALB,Albania,Europe,2023-09,0.0,0.0,0.0,0.0,38237.1,2023-09-01
ALB,Albania,Europe,2023-10,0.0,0.0,0.0,0.0,39511.67,2023-10-01
ALB,Albania,Europe,2023-11,0.0,0.0,0.0,0.0,38237.1,2023-11-01
ALB,Albania,Europe,2023-12,0.0,0.0,0.0,0.0,39511.67,2023-12-01
ALB,Albania,Europe,2024-01,0.0,0.0,0.0,0.35,39515.63,2024-01-01
ALB,Albania,Europe,2024-02,0.0,0.0,0.0,0.0,36972.97,2024-02-01
ALB,Albania,Europe,2024-03,0.0,0.0,0.0,0.0,39522.83,2024-03-01
ALB,Albania,Europe,2024-04,0.0,0.0,0.0,0.0,38247.9,2024-04-01
ALB,Albania,Europe,2024-05,0.0,0.0,0.0,0.0,39522.83,2024-05-01
ALB,Albania,Europe,2024-06,0.0,0.0,0.0,0.0,38247.9,2024-06-01
ALB,Albania,Europe,2024-07,0.0,0.0,0.0,0.0,39522.83,2024-07-01
ALB,Albania,Europe,2024-08,0.0,0.0,0.0,0.0,5099.72,2024-08-01
AND,Andorra,Europe,2020-01,0.0,0.0,0.0,0.0,0.0,2020-01-01
AND,Andorra,Europe,2020-02,0.0,0.0,0.0,0.0,0.0,2020-02-01
AND,Andorra,Europe,2020-03,0.0,0.0,0.0,75.25999999999999,313.56,2020-03-01
AND,Andorra,Europe,2020-04,0.0,0.0,0.0,426.47999999999996,9834.17,2020-04-01
AND,Andorra,Europe,2020-05,0.0,0.0,0.0,137.97,18677.35,2020-05-01
AND,Andorra,Europe,2020-06,0.0,0.0,0.0,12.54,19317.1,2020-06-01
AND,Andorra,Europe,2020-07,0.0,0.0,0.0,0.0,20220.37,2020-07-01
AND,Andorra,Europe,2020-08,0.0,0.0,0.0,12.54,20421.01,2020-08-01
AND,Andorra,Europe,2020-09,0.0,0.0,0.0,0.0,19944.3,2020-09-01
AND,Andorra,Europe,2020-10,0.0,0.0,0.0,200.7,22716.46,2020-10-01
AND,Andorra,Europe,2020-11,0.0,0.0,0.0,87.80000000000001,28335.96,2020-11-01
AND,Andorra,Europe,2020-12,0.0,0.0,0.0,87.81,30694.18,2020-12-01
AND,Andorra,Europe,2021-01,0.0,0.0,0.0,225.78,34607.71,2021-01-01
AND,Andorra,Europe,2021-02,0.0,0.0,0.0,112.89,36991.0,2021-02-01
AND,Andorra,Europe,2021-03,0.0,0.0,0.0,62.72,43639.17,2021-03-01
AND,Andorra,Europe,2021-04,0.0,0.0,0.0,112.89000000000001,45269.76,2021-04-01
AND,Andorra,Europe,2021-05,0.0,0.0,0.0,37.629999999999995,49170.97,2021-05-01
AND,Andorra,Europe,2021-06,0.0,0.0,0.0,0.0,47791.2,2021-06-01
AND,Andorra,Europe,2021-07,0.0,0.0,0.0,0.0,49384.24,2021-07-01
AND,Andorra,Europe,2021-08,0.0,0.0,0.0,37.62,50023.81,2021-08-01
